[20190117-23:54:55-978] WARNING AWT-EventQueue-0     o.o.k.exchange.DefaultServiceCallWrapper.call()        : Failed to call remote service method: java.util.concurrent.Executors$RunnableAdapter@585e8cf1
org.opentcs.access.KernelRuntimeException: Failed to execute service method
	at org.opentcs.kernel.extensions.rmi.KernelRemoteService.findSuitableExceptionFor(KernelRemoteService.java:41)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
